war_id,war_name,war_type,side1_code,side1_name,side2_code,side2_name,start_year1,start_month1,start_day1,end_year1,end_month1,end_day1,start_year2,start_month2,start_day2,end_year2,end_month2,end_day2,previous_war,initiation,intervention,combat_location,state_fatalities,nonstate_fatalities,outcome,next_war
466,Third Franco-Algerian,2,220,France,-8,Algeria,1954,11,1,1962,3,17,-8,-8,-8,-8,-8,-8,-8,0,0,6,18000,14000,2,-8
467,French-Cameroon,2,220,France,-8,UPC,1957,1,1,1958,1,5,-8,-8,-8,-8,-8,-8,-8,0,0,4,1000,900,1,-8
469,Angolan-Portuguese,2,235,Portugal,-8,Angola,1961,2,3,1974,10,14,-8,-8,-8,-8,-8,-8,-8,0,0,4,4000,25000,4,1581
471,Mozambique-Portuguese,2,235,Portugal,-8,Mozambique,1964,9,25,1975,6,25,-8,-8,-8,-8,-8,-8,-8,0,0,4,3500,10000,2,-8
472,"East Timorese, Phase 2",3,850,Indonesia,-8,Fretilin & UDT,1975,10,16,1976,7,17,-8,-8,-8,-8,-8,-8,1582,1,0,7,12500,20000,4,806
473,Namibian,2,560,South Africa,-8,SWAPO-Namibia,1975,10,17,1988,12,13,-8,-8,-8,-8,-8,-8,-8,1,0,4,1100,19000,2,-8
474,Western Saharan,3,600,Morocco,-8,Polisario,1975,12,11,1983,12,23,-8,-8,-8,-8,-8,-8,-8,0,1,6,9500,4000,7,-8
474,Western Saharan,3,-8,-8,615,Algeria,1976,1,27,1976,3,6,-8,-8,-8,-8,-8,-8,-8,0,1,6,500,-8,7,-8
474,Western Saharan,3,435,Mauritania,-8,-8,1975,12,11,1979,8,5,-8,-8,-8,-8,-8,-8,-8,0,1,6,2000,-8,7,-8
475,Khmer Insurgency,3,816,Vietnam,-8,Khmer Rouge,1979,1,9,1989,9,25,-8,-8,-8,-8,-8,-8,189,1,1,7,25300,-9,4,857
475,Khmer Insurgency,3,811,Cambodia,-8,-8,1979,1,9,1989,9,25,-8,-8,-8,-8,-8,-8,189,0,1,7,15000,-8,4,857
476,Soviet Quagmire,3,365,USSR,-8,Muhajadin,1980,2,22,1989,2,15,-8,-8,-8,-8,-8,-8,812,0,1,7,40000,50000,4,851
476,Soviet Quagmire,3,700,Afghanistan,-8,-8,1980,2,22,1989,2,15,-8,-8,-8,-8,-8,-8,812,0,1,7,30000,-8,4,851
477,First PKK in Iraq,3,640,Turkey,-8,PKK in Iraq,1991,8,4,1992,3,25,-8,-8,-8,-8,-8,-8,-8,1,0,6,300,2000,6,-8
479,Second PKK in Iraq,3,640,Turkey,-8,PKK in Iraq,1997,5,14,1997,6,14,-8,-8,-8,-8,-8,-8,-8,1,0,6,100,2500,6,-8
480,Al Aqsa Intifada,2,666,Israel,-8,Palestinians,2000,9,28,2003,9,9,-8,-8,-8,-8,-8,-8,-8,0,0,6,900,3400,1,-8
481,Afghan Resistance,3,220,France,-8,-8,2001,12,23,-7,-7,-7,-8,-8,-8,-8,-8,-8,225,1,1,7,12,-8,5,-8
481,Afghan Resistance,3,900,Australia,-8,-8,2001,12,23,-7,-7,-7,-8,-8,-8,-8,-8,-8,225,1,1,7,6,-8,5,-8
481,Afghan Resistance,3,255,Germany,-8,-8,2001,12,23,-7,-7,-7,-8,-8,-8,-8,-8,-8,225,1,1,7,25,-8,5,-8
481,Afghan Resistance,3,200,United Kingdom,-8,-8,2001,12,23,-7,-7,-7,-8,-8,-8,-8,-8,-8,225,1,1,7,110,-8,5,-8
481,Afghan Resistance,3,20,Canada,-8,-8,2001,12,23,-7,-7,-7,-8,-8,-8,-8,-8,-8,225,1,1,7,88,-8,5,-8
481,Afghan Resistance,3,2,United States,-8,al-Qaeda & Taliban,2001,12,23,-7,-7,-7,-8,-8,-8,-8,-8,-8,225,1,1,7,552,12000,5,-8
481,Afghan Resistance,3,700,Afghanistan,-8,-8,2001,12,23,-7,-7,-7,-8,-8,-8,-8,-8,-8,225,1,1,7,1600,-8,5,-8
482,Iraqi Resistance,3,900,Australia,-8,-8,2003,5,3,-7,-7,-7,-8,-8,-8,-8,-8,-8,227,1,1,6,1,-8,5,-8
482,Iraqi Resistance,3,2,United States,-8,al-Qaeda & Iraqi resistence,2003,5,3,-7,-7,-7,-8,-8,-8,-8,-8,-8,227,1,1,6,3985,20000,5,-8
482,Iraqi Resistance,3,200,United Kingdom,-8,-8,2003,5,3,-7,-7,-7,-8,-8,-8,-8,-8,-8,227,1,1,6,143,-8,5,-8
482,Iraqi Resistance,3,210,Netherlands,-8,-8,2004,3,-9,2005,3,-9,-8,-8,-8,-8,-8,-8,227,0,1,6,2,-8,5,-8
482,Iraqi Resistance,3,230,Spain,-8,-8,2004,3,-9,2004,4,28,-8,-8,-8,-8,-8,-8,227,0,1,6,11,-8,5,-8
482,Iraqi Resistance,3,290,Poland,-8,-8,2004,3,-9,2006,3,31,-8,-8,-8,-8,-8,-8,227,0,1,6,23,-8,5,-8
482,Iraqi Resistance,3,325,Italy,-8,-8,2004,3,-9,-7,-7,-7,-8,-8,-8,-8,-8,-8,227,0,1,6,33,-8,5,-8
482,Iraqi Resistance,3,369,Ukraine,-8,-8,2004,3,-9,2005,10,-9,-8,-8,-8,-8,-8,-8,227,0,1,6,18,-8,5,-8
482,Iraqi Resistance,3,645,Iraq,-8,-8,2004,6,28,-7,-7,-7,-8,-8,-8,-8,-8,-8,227,0,1,6,10800,-8,5,-8
482,Iraqi Resistance,3,732,Republic of Korea,-8,-8,2004,9,25,-7,-7,-7,-8,-8,-8,-8,-8,-8,227,0,1,6,1,-8,5,-8
